,PetId,prediction
781,4426,145.81
782,8540,154.88
783,6827,145.81
784,2745,133.4
785,4794,117.21
786,6843,126.0
787,6859,133.4
788,2777,132.49
789,8924,133.4
790,4842,132.5
791,6891,133.4
792,8940,133.4
793,8956,117.21
794,4874,133.4
795,680,154.88
796,792,123.75
797,808,123.75
798,6955,117.21
799,824,123.75
800,2873,81.9
801,2889,133.4
802,888,123.75
803,9084,154.88
804,2953,133.4
805,9116,123.75
806,2985,150.65
807,7099,133.4
808,9148,196.27
809,6939,123.75
810,6475,133.4
811,4762,133.4
812,8844,133.4
813,360,130.87
814,4458,154.88
815,4474,63.71
816,2441,152.75
817,6539,159.85
818,8604,117.21
819,4522,126.0
820,8652,196.27
821,472,133.4
822,6635,117.21
823,2553,123.75
824,8700,123.75
825,664,145.81
826,4618,123.75
827,8732,117.21
828,552,330.05
829,2601,87.25
830,6699,103.21
831,8764,132.49
832,584,108.48
833,6731,137.51
834,8780,117.21
835,600,145.81
836,4714,117.21
837,632,133.4
838,648,116.19
839,6683,117.21
840,3862,151.68
841,7956,123.75
842,3846,123.75
843,4965,132.5
844,9075,123.75
845,887,123.75
846,9091,117.21
847,903,123.75
848,9107,108.48
849,7076,156.83
850,9139,196.27
851,2998,133.4
852,967,87.25
853,983,152.75
854,9187,196.27
855,7012,159.85
856,9219,141.4
857,3078,151.68
858,9235,151.68
859,7204,154.88
860,5157,150.65
861,3110,133.4
862,9267,141.4
863,5173,87.25
864,3126,87.25
865,3142,177.8
866,7252,386.66
867,5237,123.75
868,1143,133.4
869,7172,123.75
870,7300,117.21
871,9059,151.68
872,839,63.71
873,4629,133.4
874,2582,196.27
875,551,123.75
876,8771,123.75
877,2646,141.4
878,599,154.88
879,6756,141.4
880,4709,133.4
881,615,126.53
882,8835,123.75
883,4741,133.4
884,695,134.04
885,2902,117.21
886,4805,141.4
887,727,145.81
888,8931,117.21
889,4837,133.4
890,2790,154.88
891,743,125.46
892,6900,123.75
893,8963,123.75
894,2822,133.4
895,6948,123.75
896,2854,156.83
897,9011,133.4
898,6964,117.21
899,4821,136.94
900,5253,133.4
901,1175,123.75
902,9395,117.21
903,9779,133.4
904,5685,132.82
905,3638,133.4
906,7748,151.68
907,1607,123.75
908,9811,123.75
909,5733,151.68
910,9843,87.25
911,7796,125.46
912,3702,154.88
913,9859,154.88
914,3718,133.4
915,1575,123.75
916,1687,186.3
917,3750,123.75
918,9907,103.21
919,7860,133.4
920,3766,153.6
921,3782,117.21
922,7892,145.81
923,3798,276.0
924,7908,117.21
925,5861,151.68
926,5877,145.81
927,1783,154.88
928,7940,196.27
929,5797,117.21
930,5669,123.75
931,9731,123.75
932,3574,123.75
933,3254,123.75
934,9427,154.88
935,5333,133.4
936,3302,133.4
937,9459,133.4
938,3334,145.81
939,7444,108.48
940,9507,132.5
941,7460,133.4
942,9523,
943,7476,133.4
944,3382,117.21
945,1335,133.4
946,5461,117.21
947,7540,117.21
948,3446,154.88
949,9603,276.0
950,9619,123.75
951,5525,156.83
952,3478,145.81
953,9635,123.75
954,1447,103.21
955,1463,126.53
956,3526,133.4
957,3558,123.75
958,1511,145.81
959,5621,130.87
960,6660,143.34
961,2186,141.4
962,8335,154.88
963,155,103.21
964,6829,123.75
965,686,87.25
966,8890,152.75
967,4796,133.4
968,6845,117.21
969,702,161.0
970,2751,117.21
971,8906,133.4
972,6861,133.4
973,8922,125.46
974,4828,87.25
975,6877,123.75
976,4780,123.75
977,2783,117.21
978,8954,123.75
979,6909,108.48
980,4876,117.21
981,814,154.88
982,2863,133.4
983,9018,123.75
984,4924,123.75
985,2879,143.34
986,9050,123.75
987,7005,154.88
988,4972,135.41
989,2927,141.4
990,2799,153.6
991,4988,132.5
992,2719,137.31
993,6797,117.21
994,4476,137.31
995,6525,154.88
996,382,267.52
997,2431,133.4
998,2447,132.5
999,4508,103.21
1000,2463,386.66
1001,4524,117.21
1002,4556,74.75
1003,4572,117.21
1004,478,150.65
1005,494,151.68
1006,654,123.75
1007,8698,154.88
1008,2559,143.34
1009,526,154.88
1010,4636,145.81
1011,2591,145.81
1012,8762,103.21
1013,4668,117.21
1014,2639,123.75
1015,8794,117.21
1016,2655,133.4
1017,622,123.75
1018,2671,125.46
1019,6781,151.68
1020,4604,117.21
1021,2415,168.47
1022,9098,87.25
1023,926,135.41
1024,7373,123.75
1025,1230,87.25
1026,3279,133.4
1027,9434,130.87
1028,5356,125.46
1029,7405,159.85
1030,3311,87.25
1031,5372,123.75
1032,1278,145.81
1033,7437,123.75
1034,3343,108.48
1035,9498,133.4
1036,9418,123.75
1037,1326,150.65
1038,1342,87.25
1039,9546,133.4
1040,1358,161.0
1041,3407,133.4
1042,1374,116.19
1043,9578,117.21
1044,7533,135.41
1045,3439,117.21
1046,5500,103.21
1047,9610,154.88
1048,7565,123.75
1049,3471,123.75
1050,3375,123.75
1051,7053,133.4
1052,3263,117.21
1053,7357,123.75
1054,2991,176.92
1055,9146,123.75
1056,7101,123.75
1057,5100,133.4
1058,1006,159.85
1059,9210,123.75
1060,3119,130.87
1061,5180,141.4
1062,5196,123.75
1063,7245,152.75
1064,3151,117.21
1065,9306,133.4
1066,1214,151.68
1067,5212,117.21
1068,3183,145.81
1069,5244,123.75
1070,1150,123.75
1071,3199,152.75
1072,9354,133.4
1073,1166,103.21
1074,9370,133.4
1075,1182,117.21
1076,3231,133.4
1077,5292,132.5
1078,1198,152.75
1079,5308,103.21
1080,7277,117.21
1081,4444,133.4
1082,318,117.21
1083,4396,137.31
1084,3404,123.75
1085,7518,150.65
1086,5487,123.75
1087,9593,125.46
1088,7566,123.75
1089,5519,126.0
1090,9625,133.4
1091,7582,87.25
1092,1453,154.88
1093,9657,145.81
1094,1469,141.4
1095,7614,117.21
1096,3372,159.85
1097,5567,159.85
1098,3548,123.75
1099,5615,117.21
1100,3612,123.75
1101,5663,133.4
1102,9769,123.75
1103,7726,117.21
1104,7742,211.28
1105,3660,135.41
1106,5711,156.83
1107,9817,123.75
1108,1629,
1109,5727,103.21
1110,7630,123.75
1111,7790,103.21
1112,5407,87.25
1113,3340,133.4
1114,1037,133.4
1115,9241,123.75
1116,3116,123.75
1117,3132,152.75
1118,7230,133.4
1119,5183,103.21
1120,7246,159.85
1121,5199,133.4
1122,7262,154.88
1123,9321,151.68
1124,1133,133.4
1125,5231,154.88
1126,7438,177.8
1127,5263,87.25
1128,7342,133.4
1129,5295,132.5
1130,9401,161.0
1131,3260,154.88
1132,9417,141.4
1133,3276,134.04
1134,1229,133.4
1135,5327,117.21
1136,1245,156.83
1137,7406,123.75
1138,3324,672.59
1139,7422,123.75
1140,3228,133.4
1141,7806,123.75
1142,5759,150.65
1143,9881,143.34
1144,6143,125.46
1145,8202,117.21
1146,4108,87.25
1147,6157,123.75
1148,2063,133.4
1149,6173,177.8
1150,2079,133.4
1151,4140,154.88
1152,6189,117.21
1153,62,103.21
1154,2111,133.4
1155,8298,125.46
1156,2029,132.49
1157,8314,340.0
1158,6285,141.4
1159,4252,177.8
1160,158,81.9
1161,8362,154.88
1162,4284,123.75
1163,6333,150.65
1164,8394,145.81
1165,6365,126.53
1166,222,123.75
1167,8426,145.81
1168,4364,276.0
1169,6413,123.75
1170,8330,103.21
1171,4044,133.4
1172,8126,154.88
1173,4012,133.4
1174,3740,137.31
1175,3756,123.75
1176,1709,125.46
1177,1725,159.85
1178,5823,154.88
1179,1741,137.31
1180,5839,145.81
1181,9945,152.75
1182,3804,123.75
1183,1773,133.4
1184,1789,123.75
1185,9993,161.0
1186,3852,123.75
1187,1805,117.21
1188,5903,145.18
1189,7998,81.9
1190,3916,154.88
1191,1869,123.75
1192,8030,152.75
1193,1901,133.4
1194,5999,161.0
1195,3964,161.0
1196,1917,116.19
1197,8062,152.75
1198,6015,87.25
1199,1933,87.25
1200,3996,123.75
1201,9642,117.21
1202,9225,151.68
1203,1454,152.75
1204,7629,133.4
1205,3230,154.88
1206,7340,151.68
1207,3246,145.81
1208,1199,125.46
1209,7356,150.65
1210,1215,154.88
1211,5325,122.32
1212,1231,133.4
1213,3294,154.88
1214,5357,123.75
1215,1263,177.8
1216,3326,150.65
1217,5277,123.75
1218,9483,133.4
1219,1295,116.19
1220,7452,87.25
1221,9515,137.31
1222,7468,123.75
1223,5421,123.75
1224,3374,117.21
1225,7484,672.59
1226,5437,141.4
1227,9547,154.88
1228,7500,137.31
1229,1359,125.46
1230,9563,125.46
1231,7436,141.4
1232,3422,672.59
1233,9371,133.4
1234,3214,151.68
1235,6892,133.4
1236,4861,137.31
1237,8987,141.4
1238,799,154.88
1239,815,133.4
1240,6972,87.25
1241,2878,108.48
1242,831,133.4
1243,2894,87.25
1244,847,123.75
1245,7004,87.25
1246,4973,117.21
1247,1167,150.65
1248,9099,154.88
1249,7132,125.46
1250,1007,133.4
1251,3070,87.25
1252,1023,123.75
1253,3086,136.94
1254,7212,143.34
1255,5165,117.21
1256,5229,156.83
1257,3182,145.81
1258,7292,117.21
1259,7308,159.85
1260,5261,151.68
1261,2958,133.4
1262,8939,132.5
1263,9595,152.75
1264,3470,125.46
1265,3774,123.75
1266,9931,123.75
1267,5837,126.0
1268,3790,386.66
1269,1743,196.27
1270,5869,103.21
1271,3822,123.75
1272,9995,132.5
1273,5901,143.34
1274,5917,117.21
1275,1855,276.0
1276,8012,152.75
1277,5821,116.19
1278,1871,141.4
1279,8044,132.82
1280,3950,123.75
1281,8060,133.4
1282,3966,132.49
1283,6029,130.87
1284,6045,123.75
1285,3998,87.25
1286,4014,133.4
1287,8124,151.68
1288,8140,123.75
1289,2015,150.65
1290,8172,123.75
1291,5981,133.4
1292,7548,196.27
1293,1711,151.68
1294,7852,137.31
1295,7612,156.83
1296,9675,133.4
1297,5581,123.75
1298,1503,126.0
1299,3566,133.4
1300,9723,143.51
1301,9739,87.25
1302,3598,125.46
1303,1551,276.0
1304,9755,123.75
1305,5661,123.75
1306,3614,145.81
1307,5805,103.21
1308,1567,117.21
1309,7724,133.4
1310,5693,211.28
1311,7788,154.88
1312,3694,117.21
1313,1647,133.4
1314,3710,141.4
1315,9867,133.4
1316,7820,152.75
1317,3726,103.21
1318,7836,123.75
1319,5789,103.21
1320,3742,132.5
1321,9771,123.75
1322,4829,161.0
1323,8907,133.4
1324,8891,154.88
1325,1758,151.68
1326,7917,123.75
1327,7965,117.21
1328,5932,151.68
1329,1838,103.21
1330,3887,426.36
1331,5964,125.46
1332,1886,136.94
1333,3935,154.88
1334,8061,123.75
1335,3967,
1336,3983,117.21
1337,1742,133.4
1338,8093,133.4
1339,4015,159.85
1340,6092,161.0
1341,1998,137.31
1342,8157,172.5
1343,2014,103.21
1344,8189,123.75
1345,8203,191.66
1346,2078,133.4
1347,31,143.34
1348,8235,123.75
1349,8251,133.4
1350,6204,252.42
1351,1950,123.75
1352,8267,81.9
1353,7885,123.75
1354,7869,137.31
1355,3551,154.88
1356,7661,145.81
1357,9722,117.21
1358,5644,4301.55
1359,3599,133.4
1360,5660,159.85
1361,7709,103.21
1362,5676,196.27
1363,7725,123.75
1364,3631,176.92
1365,7741,132.82
1366,9802,152.75
1367,9930,87.25
1368,7757,103.21
1369,9818,132.49
1370,5724,306.87
1371,1630,117.21
1372,5740,141.4
1373,7789,117.21
1374,3711,87.25
1375,9866,133.4
1376,1678,87.25
1377,5788,151.68
1378,1694,143.34
1379,5804,87.25
1380,7853,87.25
1381,3663,133.4
1382,2126,133.4
1383,79,87.25
1384,8283,137.31
1385,8619,133.4
1386,4525,154.88
1387,4541,103.21
1388,463,123.75
1389,2558,125.46
1390,8715,108.48
1391,2574,117.21
1392,527,117.21
1393,4637,135.41
1394,543,123.75
1395,575,117.21
1396,6732,103.21
1397,415,151.68
1398,4685,141.4
1399,591,386.66
1400,8795,123.75
1401,8827,133.4
1402,4733,141.4
1403,2686,145.81
1404,8843,145.81
1405,4749,108.48
1406,655,267.52
1407,671,135.41
1408,4781,87.25
1409,2734,154.88
1410,687,117.21
1411,2638,143.51
1412,2462,117.21
1413,8603,145.81
1414,2446,152.75
1415,4205,191.66
1416,6268,177.8
1417,2174,123.75
1418,8331,123.75
1419,4237,87.25
1420,4269,141.4
1421,2222,87.25
1422,175,123.75
1423,6332,125.46
1424,2238,123.75
1425,6348,133.4
1426,4301,133.4
1427,2254,108.48
1428,8427,145.81
1429,6380,126.0
1430,239,87.25
1431,4349,151.68
1432,2318,123.75
1433,8475,80.47
1434,8491,154.88
1435,8507,123.75
1436,2366,126.0
1437,2382,132.5
1438,8555,145.81
1439,4461,87.25
1440,367,150.65
1441,6524,152.75
1442,3519,154.88
1443,2005,117.21
1444,3068,87.25
1445,7134,103.21
1446,5849,154.88
1447,9951,116.19
1448,1771,123.75
1449,7928,133.4
1450,1803,152.75
1451,7960,87.25
1452,5913,161.0
1453,3882,117.21
1454,1835,123.75
1455,5945,133.4
1456,5961,123.75
1457,5977,117.21
1458,7896,137.31
1459,8040,143.34
1460,1915,123.75
1461,3978,123.75
1462,3994,87.25
1463,6057,123.75
1464,8120,150.65
1465,4026,141.4
1466,6121,117.21
1467,8184,151.68
1468,6137,133.4
1469,4090,123.75
1470,2043,145.81
1471,8200,103.21
1472,3946,117.21
1473,28,154.88
1474,7880,133.4
1475,3754,123.75
1476,3530,123.75
1477,9679,154.88
1478,5593,123.75
1479,5609,133.4
1480,9711,117.21
1481,7672,152.75
1482,5625,126.0
1483,9727,103.21
1484,5641,123.75
1485,3594,133.4
1486,1563,151.68
1487,7720,123.75
1488,5817,386.66
1489,3642,133.4
1490,7768,133.4
1491,7784,154.88
1492,9839,108.48
1493,7800,152.75
1494,3706,117.21
1495,7816,103.21
1496,5769,150.65
1497,1675,133.4
1498,5785,185.44
1499,3738,117.21
1500,1691,133.4
1501,5801,123.75
1502,7752,87.25
1503,5577,137.31
1504,8232,133.4
1505,4142,87.25
1506,8504,154.88
1507,316,87.25
1508,6463,123.75
1509,8520,159.85
1510,332,123.75
1511,6479,108.48
